Date : 2021-02-25 00:52:29
Directory : d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod
Total : 94 files,  24997 codes, 7747 comments, 4304 blanks, all 37048 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SourcePawn |         94 |     24,997 |      7,747 |      4,304 |     37,048 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         94 |     24,997 |      7,747 |      4,304 |     37,048 |
| Binds                                                                                           |          2 |      1,114 |         83 |         83 |      1,280 |
| Events                                                                                          |          9 |      3,671 |      2,245 |        618 |      6,534 |
| GlobalVariables                                                                                 |         10 |        939 |        295 |        144 |      1,378 |
| Menus                                                                                           |         23 |      6,177 |        622 |        948 |      7,747 |
| Menus\I                                                                                         |         12 |      2,167 |        296 |        252 |      2,715 |
| Menus\I\Tanks                                                                                   |          5 |        263 |          9 |         33 |        305 |
| Menus\S                                                                                         |          7 |      1,768 |        139 |        437 |      2,344 |
| Misc                                                                                            |          9 |      3,034 |      2,056 |        727 |      5,817 |
| Models                                                                                          |          1 |         36 |         40 |          3 |         79 |
| Models\Database                                                                                 |          1 |         36 |         40 |          3 |         79 |
| Talents                                                                                         |         20 |      5,718 |      1,598 |        964 |      8,280 |
| Talents\I                                                                                       |         13 |      2,719 |        709 |        575 |      4,003 |
| Talents\I\Tanks                                                                                 |          6 |      1,388 |        412 |        366 |      2,166 |
| Talents\S                                                                                       |          6 |      2,915 |        882 |        375 |      4,172 |
| Timers                                                                                          |         16 |      2,038 |        426 |        481 |      2,945 |
| Timers\I                                                                                        |          7 |        792 |        238 |        249 |      1,279 |
| Timers\S                                                                                        |          6 |        885 |        122 |        154 |      1,161 |
| XP                                                                                              |          3 |      1,643 |        250 |        244 |      2,137 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Binds\Bind_1.sp                             | SourcePawn |        682 |         68 |         51 |        801 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Binds\Bind_2.sp                             | SourcePawn |        432 |         15 |         32 |        479 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Death.sp                      | SourcePawn |         89 |         41 |         35 |        165 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Hurt.sp                       | SourcePawn |        169 |         53 |         33 |        255 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Infected.sp                   | SourcePawn |        746 |         89 |        167 |      1,002 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Interact.sp                   | SourcePawn |        819 |        360 |         32 |      1,211 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Main.sp                       | SourcePawn |        499 |        171 |        101 |        771 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_OnGameFrame.sp                | SourcePawn |        189 |         21 |         33 |        243 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Reload.sp                     | SourcePawn |        263 |        801 |         87 |      1,151 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_SDK_Hooks.sp                  | SourcePawn |         31 |         11 |          9 |         51 |
| d:\Dropbox\AppDev\Projects\XPMod\source\XPMod\XPMod\Events\Events_Survivors.sp                  | SourcePawn |        866 |        698 |        121 |      1,685 |
